year,date,gear,station,haul,stratum,species,sex,length,pot_size,escape_ring
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,71,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,75,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,54,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,56,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,52,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,68,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,60,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,56,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,70,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,56,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,70,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Giant Grenadier,Female,24,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,54,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,68,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,64,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,49,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,64,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,54,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,50,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,52,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Arrowtooth Flounder,Unidentified,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,60,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,60,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Giant Grenadier,Male,23,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,71,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,71,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,71,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,72,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,72,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,77,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,52,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,60,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,64,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,54,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,78,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,76,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,64,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,60,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,72,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,75,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,56,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,60,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,56,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Giant Grenadier,Female,26,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,52,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,68,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,64,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,68,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,69,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,68,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,49,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,52,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,77,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,76,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Arrowtooth Flounder,Unidentified,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,69,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,70,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,72,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,69,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,80,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,71,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,71,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,53,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,71,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,66,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,68,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,54,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,52,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,73,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,53,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,53,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,69,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,58,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,60,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,68,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,63,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,67,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,59,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,61,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,70,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,55,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,57,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,62,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,56,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,69,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,74,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Male,50,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,65,Small,Four 3.5 inch escape rings
2021,2021-07-28,Slinky pots,202,106,601-800 m,Sablefish,Female,64,Small,Four 3.5 inch escape rings
